#PATH-POINTS-START Path
-113.903,-15.669,120,180
-113.928,-17.669,120
-113.954,-19.669,120
-113.979,-21.669,120
-114.005,-23.669,120
-114.03,-25.668,120
-114.056,-27.668,120
-114.081,-29.668,120
-114.107,-31.668,120
-114.132,-33.668,120
-114.158,-35.668,120
-114.184,-37.667,120
-114.209,-39.667,120
-114.235,-41.667,120
-114.26,-43.667,120
-114.286,-45.667,120
-114.311,-47.667,120
-114.337,-49.666,120
-114.362,-51.666,120
-114.388,-53.666,120
-114.413,-55.666,120
-114.439,-57.666,120
-114.464,-59.666,120
-114.49,-61.665,120
-114.515,-63.665,120
-114.541,-65.665,120
-114.566,-67.665,120
-114.592,-69.665,120
-114.618,-71.665,120
-114.643,-73.664,120
-114.669,-75.664,120
-114.694,-77.664,120
-114.72,-79.664,120
-114.745,-81.664,120
-114.771,-83.664,120
-114.796,-85.663,120
-114.822,-87.663,120
-114.847,-89.663,120
-114.873,-91.663,120
-114.898,-93.663,120
-114.924,-95.663,120
-114.949,-97.662,120
-114.975,-99.662,120
-115,-101.662,120
-115.026,-103.662,120
-115.052,-105.662,120
-115.077,-107.662,120
-115.103,-109.661,120
-115.128,-111.661,120
-115.154,-113.661,120
-115.179,-115.661,120
-116.025,-116.859,120,180
-118.023,-116.929,120
-120.022,-116.998,120
-122.021,-117.068,120
-124.02,-117.138,120
-126.019,-117.208,120
-128.017,-117.277,120
-130.016,-117.347,120
-132.015,-117.417,120
-134.014,-117.486,120
-136.012,-117.556,120
-138.011,-117.626,120
-140.01,-117.696,120
-142.009,-117.765,120
-144.008,-117.835,120
-146.006,-117.905,120
-148.005,-117.974,120
-150.004,-118.044,120
-152.215,-118.121,120,270
-152.215,-118.121,0,270
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"IzX63necgB","x":-113.90270648623425,"y":-15.66915538964068,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"yYxhIO1ykf","x":-115.19412039197387,"y":-116.82991133924403,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wB0bTucEl2"},{"controls":[{"uid":"yYxhIO1ykf","x":-115.19412039197387,"y":-116.82991133924403,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"eieGNOIKrI","x":-152.21465235650956,"y":-118.12132524498365,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5aUmPX4K0H"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"ZlUFtfvgE1","lock":false,"visible":true}]}
